Dataset Reg ID,Dataset Name,Dataset Schema Version,Virtual Folder Name,Datasource URI,Attribute Name,Attribute Value Sequence,Attribute Category Value,Frequency_Count
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,amrt_mnths,1,,9500
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,amrt_type,1,FRM,9499
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,amrt_type,2,25,1
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,1,765,228
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,2,781,196
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,3,801,183
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,4,762,183
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,5,776,173
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,6,786,171
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,7,790,170
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,8,808,157
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,9,792,156
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,10,766,148
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,11,753,140
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,12,750,139
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,13,783,132
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,14,773,130
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,15,746,128
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,16,791,123
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,17,797,119
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,18,794,116
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,19,798,116
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,brwr_ocsr,20,780,115
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,channel,1,R,6625
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,channel,2,C,1606
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,channel,3,B,1269
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,1,776,177
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,2,765,120
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,3,793,108
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,4,786,107
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,5,726,103
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,6,709,96
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,7,801,95
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,8,778,93
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,9,794,92
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,10,690,91
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,11,770,89
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,12,686,81
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,13,812,81
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,14,773,79
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,15,809,75
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,16,802,71
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,17,799,70
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,18,787,69
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,19,752,66
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,co_brwr_ocsr,20,817,65
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,1,0,9179
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,2,1,118
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,3,2,27
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,4,4,24
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,5,3,18
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,6,7,14
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,7,6,14
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,8,5,12
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,9,8,9
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,10,,9
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,11,10,6
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,12,14,5
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,13,23,4
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,14,11,4
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,15,12,4
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,16,16,4
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,17,9,4
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,18,29,3
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,19,30,3
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_dlq_status,20,26,3
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,1,3.375,463
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,2,2.875,429
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,3,3.125,409
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,4,3,382
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,5,4.25,344
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,6,3.75,333
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,7,3.625,330
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,8,3.5,327
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,9,3.25,327
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,10,2.625,327
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,11,2.99,273
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,12,3.99,251
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,13,6.625,235
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,14,2.75,234
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,15,4.125,233
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,16,4.875,224
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,17,5.25,222
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,18,4.5,195
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,19,4,171
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_int_rate,20,5.125,168
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,curr_schedule_prinicipal,1,,9500
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,1,45,612
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,2,38,462
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,3,41,422
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,4,43,413
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,5,48,388
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,6,39,375
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,7,35,375
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,8,30,343
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,9,34,340
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,10,40,335
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,11,44,335
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,12,36,314
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,13,25,306
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,14,26,303
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,15,49,301
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,16,50,298
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,17,37,266
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,18,42,266
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,19,27,256
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,dti,20,46,252
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,1,1.00056E+11,55
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,2,1.00045E+11,55
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,3,1.00024E+11,55
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,4,1.00041E+11,55
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,5,1.00013E+11,54
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,6,1.00024E+11,52
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,7,1.00001E+11,52
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,8,1.00012E+11,52
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,9,97473078,51
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,10,97473068,51
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,11,97473070,51
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,12,1.00056E+11,51
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,13,97473075,51
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,14,97473065,51
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,15,97473062,51
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,16,98146724,48
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,17,98146728,48
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,18,98146741,48
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,19,98146726,48
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,fnma_ln,20,1.00021E+11,47
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_hb_indicator,1,N,6513
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_hb_indicator,2,Y,2986
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_hb_indicator,3,722,1
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,1,112019,381
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,2,82019,375
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,3,112021,339
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,4,82021,311
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,5,112020,303
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,6,82023,300
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,7,22023,300
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,8,52023,295
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,9,82020,291
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,10,32021,288
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,11,22021,286
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,12,22020,275
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,13,52020,269
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,14,112022,265
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,15,82022,250
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,16,22022,248
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,17,72019,242
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,18,62022,229
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,19,122020,227
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,frst_pay_dt,20,62019,225
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,IO_ind,1,N,9500
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,IO_int_pay_dt,1,,9499
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,IO_int_pay_dt,2,N,1
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,1,1,630
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,2,2,602
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,3,0,512
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,4,3,508
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,5,4,485
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,6,5,463
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,7,6,410
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,8,7,383
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,9,8,376
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,10,9,336
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,11,10,318
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,12,11,297
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,13,12,268
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,14,13,255
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,15,14,242
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,16,15,221
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,17,16,210
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,18,17,192
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,19,18,178
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_age,20,19,174
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_purpose,1,P,5138
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_purpose,2,R,2615
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_purpose,3,C,1746
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,loan_purpose,4,Y,1
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,master_servicer,1,,9500
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,1,72049,386
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,2,102049,372
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,3,102050,279
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,4,72053,273
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,5,12053,272
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,6,42053,272
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,7,12050,259
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,8,22051,258
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,9,72051,255
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,10,102051,240
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,11,62049,237
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,12,112050,226
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,13,42035,225
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,14,102052,214
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,15,12051,209
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,16,72052,206
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,17,52052,192
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,18,52049,192
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,19,72050,190
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,maturity_dt,20,12052,185
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mod_flag,1,N,9376
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mod_flag,2,,103
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mod_flag,3,Y,21
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mort_ins_cancel_indicator,1,,9500
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mort_ins_per,1,,5365
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mort_ins_per,2,25,1685
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mort_ins_per,3,30,1228
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mort_ins_per,4,12,894
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mort_ins_per,5,35,303
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mort_ins_per,6,16,21
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mort_ins_per,7,18,3
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mort_ins_per,8,844,1
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,1,35620,815
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,2,0,555
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,3,42660,384
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,4,16980,367
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,5,31080,339
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,6,12060,289
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,7,19100,286
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,8,26420,285
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,9,40140,250
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,10,14460,250
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,11,17140,234
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,12,33100,189
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,13,29820,181
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,14,47900,180
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,15,19740,179
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,16,33460,177
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,17,38060,168
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,18,41860,158
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,19,37980,135
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,msa,20,41940,126
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mthy_rpt_per,1,72023,553
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mthy_rpt_per,2,82023,550
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mthy_rpt_per,3,92023,544
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mthy_rpt_per,4,42023,397
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mthy_rpt_per,5,52023,394
DSET000114,Single-Family Historical Loan Performance,1,Single_Family_S3,s3-us-east-2,mthy_rpt_per,6,62023,389
